"label","fn","version","hash"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.41","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.41","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.41","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.41","299469d44dae80b7e4d715473f751f5d"
"docs","tidyverse.html","v1.0.41","b751dfe7df8dc8fd89e827fd9719952b"
"docs","day1.html","v1.0.40","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.40","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.40","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.40","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.40","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.40","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.40","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.40","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.40","4bf33d916ae618ea47663fa925bcaf69"
"docs","git.html","v1.0.40","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.40","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.40","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.40","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.40","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.40","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.40","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.40","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.40","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.40","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.40","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.40","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.40","11a8e04ba3351dadbfe18250b7884ec8"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.40","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.40","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.40","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.40","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.40","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.40","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.40","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.40","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.40","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.40","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.40","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.40","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.40","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.40","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.40","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.40","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.40","d753080f69434fdbd4a03f730fc17bbc"
"docs","tidyverse.html","v1.0.40","77fe9a2b13349f33be317458ab25fe9b"
"docs","day1.html","v1.0.39","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.39","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.39","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2.html","v1.0.39","114ff917233a5f4e67da5f4ef9c607a1"
"docs","git.html","v1.0.39","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.39","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.39","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.39","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.39","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.39","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.39","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.39","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.39","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.39","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.39","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.39","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.39","d9883233562b9c9b1b9133291a1a6628"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.39","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.39","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.39","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.39","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.39","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.39","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.39","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.39","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.39","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.39","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.39","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.39","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.39","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.39","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.39","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.39","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.39","d753080f69434fdbd4a03f730fc17bbc"
"docs","tidyverse.html","v1.0.39","4cf21e52c5fae756f807fa67aac7ef10"
"docs","day1.html","v1.0.38","cdfb381b78568d7e67bf3085bdf3a323"
"docs","day4.html","v1.0.38","e578683f719b0ac96d3480dae6dec62d"
"docs","ggplot2.html","v1.0.38","e8e86c3499a461424212f792b49ed0c3"
"docs","git.html","v1.0.38","89fe76854d85fac831d94dbb0a6de9c4"
"docs","handin1.html","v1.0.38","cc9bbf6433dc9b5783208f065ad42525"
"docs","handin2.html","v1.0.38","44c547d653d2eadd9f475f1ad2244912"
"docs","handins.html","v1.0.38","afa19e6ca49e9c0d45bdaa3e8410da43"
"docs","index.html","v1.0.38","b3c47c0f6c67304403d5992ab6213b90"
"docs","prac-day-four.html","v1.0.38","a0d77062e8222224104470d898aa55fe"
"docs","prac1.html","v1.0.38","375b893af3b8b9fd48f432e5823eff45"
"docs","projects.html","v1.0.38","d073427f31d683415a4e7bea866fc8d7"
"docs","projrsimple.html","v1.0.38","0be3db75aaba09415415d0170ef03d75"
"docs","quarto.html","v1.0.38","93f60262994efa75267065d61bd8d7da"
"docs","r.html","v1.0.38","26890b829d84a9a571a44e9e2ef87226"
"docs","rstudio.html","v1.0.38","3d73672c651712659a2f593737c5af2f"
"docs","search.json","v1.0.38","a052c6f116d08b5d381a2c69bb2b124c"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.38","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.38","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.38","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.38","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.38","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.38","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.38","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.38","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.38","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.38","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.38","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.38","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.38","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.38","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.38","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.38","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.38","4bae2b6b784a5d480c547497ee77619b"
"docs","day1.html","v1.0.37","7182a416a147379bee992554cc1b7574"
"docs","day4.html","v1.0.37","ea533567ab48bb62f40786a143288c65"
"docs","ggplot2.html","v1.0.37","642d21ce8e9dfbb42d95eee19894c6b2"
"docs","git.html","v1.0.37","5722fd0d120bc3181e1c77dd5e992dac"
"docs","handin1.html","v1.0.37","6ecff556eef23d924503187d0ab0ed4a"
"docs","handin2.html","v1.0.37","b464747fe3879873e9e715606770af19"
"docs","handins.html","v1.0.37","3045eb726da5fd161ecdaa3a3b97259f"
"docs","index.html","v1.0.37","4c8632fd04fa8c4f19b04f6cf3ceb6fc"
"docs","prac-day-four.html","v1.0.37","355a4d784ad4a596214279050b2b2d34"
"docs","prac1.html","v1.0.37","7fdb765620eeccfa51463ccad6658b6d"
"docs","projects.html","v1.0.37","a6a9f435906baa0d2fcf5be18167da24"
"docs","projrsimple.html","v1.0.37","032448c5d5424483141809ababd5b3ab"
"docs","quarto.html","v1.0.37","d836bfde088e45a5497e7d1fe0db9828"
"docs","r.html","v1.0.37","2ecb5b2afaa3349e3604a914378e11eb"
"docs","rstudio.html","v1.0.37","4b07c79dd0f3300aa6df67b78a0f87b0"
"docs","search.json","v1.0.37","d7210b528a5cb760b734948820fb69e9"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.37","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.37","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.37","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.37","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.37","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.37","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.37","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.37","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.37","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.37","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.37","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.37","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.37","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.37","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.37","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.37","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.37","8f9b9a9427d33f86972280a6bb1706b0"
"docs","day1.html","v1.0.36","7182a416a147379bee992554cc1b7574"
"docs","day4.html","v1.0.36","ea533567ab48bb62f40786a143288c65"
"docs","ggplot2.html","v1.0.36","642d21ce8e9dfbb42d95eee19894c6b2"
"docs","git.html","v1.0.36","5722fd0d120bc3181e1c77dd5e992dac"
"docs","handin1.html","v1.0.36","e2dbc151aaedbbd5709d343def0edc7f"
"docs","handin2.html","v1.0.36","b464747fe3879873e9e715606770af19"
"docs","handins.html","v1.0.36","3045eb726da5fd161ecdaa3a3b97259f"
"docs","index.html","v1.0.36","4c8632fd04fa8c4f19b04f6cf3ceb6fc"
"docs","prac-day-four.html","v1.0.36","355a4d784ad4a596214279050b2b2d34"
"docs","prac1.html","v1.0.36","7fdb765620eeccfa51463ccad6658b6d"
"docs","projects.html","v1.0.36","a6a9f435906baa0d2fcf5be18167da24"
"docs","projrsimple.html","v1.0.36","032448c5d5424483141809ababd5b3ab"
"docs","quarto.html","v1.0.36","d836bfde088e45a5497e7d1fe0db9828"
"docs","r.html","v1.0.36","2ecb5b2afaa3349e3604a914378e11eb"
"docs","rstudio.html","v1.0.36","4b07c79dd0f3300aa6df67b78a0f87b0"
"docs","search.json","v1.0.36","5db5232429d1f117a01dc74fe820ccb8"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.36","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.36","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.36","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.36","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.36","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.36","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.36","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.36","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.36","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.36","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.36","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.36","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.36","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.36","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.36","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.36","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.36","7710b1f9cf718cd9f90bc67aaf91103a"
"docs","day1.html","v1.0.35","7b7b2977123763379ffd5fea3f3190fd"
"docs","day4.html","v1.0.35","07f1791e5deeae0f662595a193463610"
"docs","ggplot2.html","v1.0.35","1ffeb78ee1378454d0ee23e1cd1fe65a"
"docs","git.html","v1.0.35","31bb2151ab50413448684d8299047f5a"
"docs","index.html","v1.0.35","5aa12ab0f3b1b6f32f8465ffd26e502c"
"docs","prac-day-four.html","v1.0.35","8fd9611899bf8ea68e28c8b8135b1648"
"docs","prac1.html","v1.0.35","fbb564830d8b365052934d915560c01f"
"docs","projects.html","v1.0.35","e55ba7f46e86d2c5302653d5122bac3f"
"docs","projrsimple.html","v1.0.35","9900e11a1ace17e9aea7b774c25bf6f4"
"docs","quarto.html","v1.0.35","accbe4d0b6b085efc608e5a6d037a66a"
"docs","r.html","v1.0.35","541c70a8facfd8bd6e35b7f3929ebcbf"
"docs","rstudio.html","v1.0.35","9710a1c2847731e405bf39ac82af4133"
"docs","search.json","v1.0.35","194ffa02375c03b0ec025766be067ba6"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.35","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.35","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.35","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.35","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.35","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.35","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.35","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.35","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.35","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.35","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.35","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.35","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.35","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.35","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.35","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.35","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.35","8df09eb51b36db6b566a96fb1ed969f3"
"docs","day1.html","v1.0.34","7b7b2977123763379ffd5fea3f3190fd"
"docs","day4.html","v1.0.34","07f1791e5deeae0f662595a193463610"
"docs","ggplot2.html","v1.0.34","1ffeb78ee1378454d0ee23e1cd1fe65a"
"docs","git.html","v1.0.34","31bb2151ab50413448684d8299047f5a"
"docs","index.html","v1.0.34","5aa12ab0f3b1b6f32f8465ffd26e502c"
"docs","prac-day-four.html","v1.0.34","8fd9611899bf8ea68e28c8b8135b1648"
"docs","prac1.html","v1.0.34","fbb564830d8b365052934d915560c01f"
"docs","projects.html","v1.0.34","e55ba7f46e86d2c5302653d5122bac3f"
"docs","projrsimple.html","v1.0.34","9900e11a1ace17e9aea7b774c25bf6f4"
"docs","quarto.html","v1.0.34","accbe4d0b6b085efc608e5a6d037a66a"
"docs","r.html","v1.0.34","541c70a8facfd8bd6e35b7f3929ebcbf"
"docs","rstudio.html","v1.0.34","9710a1c2847731e405bf39ac82af4133"
"docs","search.json","v1.0.34","473d997decd8ec9c11d976671b16e0fb"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.34","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.34","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.34","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.34","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.34","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.34","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.34","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.34","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.34","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.34","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.34","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.34","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.34","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.34","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.34","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.34","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.34","812effc2ac78b667b0495ac03b1f0d7f"
"docs","day1.html","v1.0.33","1ba36631c2c26b5dc91d4b575bd49988"
"docs","day5.html","v1.0.33","613619c377fc8838101f76dc90ec7bb3"
"docs","ggplot2.html","v1.0.33","1fa9a5debee6f7bd7ea09d586e885aae"
"docs","git.html","v1.0.33","094cc859bab2fd00845a1005522b91d0"
"docs","index.html","v1.0.33","9768c4b24d225c288062c4137add69db"
"docs","prac-day-five.html","v1.0.33","80bf3a42a9a5175badcd581caa795a9e"
"docs","prac1.html","v1.0.33","4e256369ee8925ee7bb10713589af9f5"
"docs","projects.html","v1.0.33","5c2abe9deb2ac9f77eab6fcc17aabd90"
"docs","projrsimple.html","v1.0.33","dfae468da5c2349314fe7418dce667c6"
"docs","quarto.html","v1.0.33","4d1bbc92db3f05ebb5ae62a979146bca"
"docs","r.html","v1.0.33","d44fa586c5bab56b5f533f1cd472d8e6"
"docs","rstudio.html","v1.0.33","21ed67dd560a983dbd4b2dfe075de8ac"
"docs","search.json","v1.0.33","2da3dde9b72de4292c6ac174747f7f14"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.33","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.33","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.33","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.33","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.33","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.33","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.33","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.33","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.33","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.33","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.33","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.33","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.33","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.33","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.33","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.33","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.33","7fa6f5d68dbfcb315ebd00af5faa2f30"
"docs","day1.html","v1.0.32","69f930c460bba7f55bec61eb679b9ef7"
"docs","day5.html","v1.0.32","f5e8312e30e5f025ec38e4ed2c9fd3e1"
"docs","ggplot2.html","v1.0.32","2d18a3f5e5db32de1bfb4b1f41aca865"
"docs","git.html","v1.0.32","d20b0e19235b240725bd4c57f3691af2"
"docs","index.html","v1.0.32","1b46424dd156a5f2b75b3b44559cee56"
"docs","prac-day-five.html","v1.0.32","b3fab6326228d8a0d8c9dc415c2d3fe5"
"docs","prac1.html","v1.0.32","bc2ef215abba587e567ff446d262f3ef"
"docs","projects.html","v1.0.32","abdfcca224f7bfcd3ca10a16f5a06e30"
"docs","projrsimple.html","v1.0.32","85e49aeef9b83a34d5bd54f3bb5e6063"
"docs","quarto.html","v1.0.32","c2819ed7c183f512f6cb2566e0d58553"
"docs","r.html","v1.0.32","fac7fcadda8693d15069c6ec4aaa3773"
"docs","rstudio.html","v1.0.32","2ee473f0cb1f1bfe3ad9d0ca834568da"
"docs","search.json","v1.0.32","c2f3ca0c6af80df5a366dcafa221bba8"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.32","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.32","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.32","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.32","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.32","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.32","91bcf6cd1fd88fec3f109811e5fc3546"
